snapshot_key,source_file,source_hash
disease_snapshot:t2dm:parf,inputs/RR/smok_cig~t2dm.csvy;inputs/RR/alcohol~t2dm.csvy;inputs/RR/bmi~t2dm.csvy;inputs/RR/ets~t2dm.csvy;inputs/RR/fruit~t2dm.csvy;inputs/RR/met~t2dm.csvy;inputs/RR/smok_quit_yrs~t2dm.csvy;inputs/RR/statins_px~t2dm.csvy,a459f9d23c0ff1c6f38c148da84bb409
disease_snapshot:ckd:parf,inputs/RR/bmi~ckd.csvy;inputs/RR/sbp~ckd.csvy,92bd2e4f6f175f8f57f70f461bc56a4c
disease_snapshot:asthma:parf,inputs/RR/smok_cig~asthma.csvy;inputs/RR/asthma~asthma.csvy;inputs/RR/bmi~asthma.csvy;inputs/RR/smok_quit_yrs~asthma.csvy,22036cce4133ab0e19f6c96fdf65e776
disease_snapshot:alcpr:parf,inputs/RR/alcpr~alcpr.csvy,8d014a31b00da82bf8701a035cb721c0
disease_snapshot:prostate_ca:parf,inputs/RR/smok_cig~prostate_ca.csvy;inputs/RR/smok_quit_yrs~prostate_ca.csvy,ac24f8486c927d2e08c4b5321bcfaf97
disease_snapshot:htn:parf,inputs/RR/sbp~htn.csvy,c3e29de45ecbf38851c2a36c8fb2697a
disease_snapshot:copd:parf,inputs/RR/smok_packyrs~copd.csvy;inputs/RR/ets~copd.csvy;inputs/RR/smok_quit_yrs~copd.csvy,a9bfb2444103f3ed84a2bf486e9885bd
disease_snapshot:dementia:parf,inputs/RR/smok_cig~dementia.csvy;inputs/RR/bmi~dementia.csvy;inputs/RR/smok_quit_yrs~dementia.csvy;inputs/RR/t2dm~dementia.csvy,d0338e6739a45cd88b727d1c08e392d5
disease_snapshot:colorectal_ca:parf,inputs/RR/smok_packyrs~colorect_ca.csvy;inputs/RR/active_days~colorectal_ca.csvy;inputs/RR/alcohol~colorectal_ca.csvy;inputs/RR/bmi~colorectal_ca.csvy;inputs/RR/smok_quit_yrs~colorectal_ca.csvy;inputs/RR/t2dm~colorectal_ca.csvy,d10d3618b51cb943b26aab7be4b5753f
disease_snapshot:breast_ca:parf,inputs/RR/smok_packyrs~breast_ca.csvy;inputs/RR/active_days~breast_ca.csvy;inputs/RR/alcohol~breast_ca.csvy;inputs/RR/bmi~breast_ca.csvy;inputs/RR/ets~breast_ca.csvy;inputs/RR/smok_quit_yrs~breast_ca.csvy;inputs/RR/t2dm~breast_ca.csvy,8eef4c2ecf69fa2da334ff3267a296f5
disease_snapshot:lung_ca:parf,inputs/RR/smok_packyrs~lung_ca.csvy;inputs/RR/ets~lung_ca.csvy;inputs/RR/fruit~lung_ca.csvy;inputs/RR/smok_quit_yrs~lung_ca.csvy;inputs/RR/t2dm~lung_ca.csvy,982ffc30c644537a0faf847b39e9b72c
disease_snapshot:chd:parf,inputs/RR/smok_cig~chd.csvy;inputs/RR/active_days~chd.csvy;inputs/RR/alcohol~chd.csvy;inputs/RR/bmi~chd.csvy;inputs/RR/ckd~chd.csvy;inputs/RR/ets~chd.csvy;inputs/RR/fruit~chd.csvy;inputs/RR/ra~chd.csvy;inputs/RR/sbp~chd.csvy;inputs/RR/smok_quit_yrs~chd.csvy;inputs/RR/t2dm~chd.csvy;inputs/RR/tchol~chd.csvy;inputs/RR/veg~chd.csvy,8300ca5af3b8513ecb0a4a29a42c2e46
